���,���[��,���[����,�o�[�R�[�h���,���[�U�[�g�p���P,���[�U�[�g�p���Q,�󎆃t���O,���z,�R���r�j�{���R�[�h,�R���r�j��,�R���r�j�X�܃R�[�h,�U����,�f�[�^�쐬��
01,20231223,1115,EAN91929023252070678901234570501099999900075199,067890,12345705010,0,7519,080,"�~�j�X�g�b�v",052702,0,20231224
01,20231223,1140,EAN91929023252070678901234570284099999900107601,067890,12345702840,0,10760,080,"�~�j�X�g�b�v",003766,0,20231224
01,20231223,1220,EAN91929023252070678901234570654099999900141156,067890,12345706540,0,14115,760,"�Z�R�}",010447,0,20231225
01,20231224,1130,EAN91929023252070678901234571121099999900146140,067890,12345711210,0,14614,810,"�k�h�m�d�@�o�����i�����[",000000,0,20231225
01,20231224,1511,EAN91929023252070678901234561506099999900006800,067890,12345615060,0,680,820,"�o�����o����",000000,0,20231225
02,20231215,0908,EAN91929023252070678901234569644099999900060506,067890,12345696440,0,6050,020,"���[�\��",266376,20240109,20231225
02,20231215,0958,EAN91929023252070678901234569201099999900509222,067890,12345692010,0,50922,020,"���[�\��",228950,20240109,20231225
02,20231215,1104,EAN91929023252070678901234568439099999910743584,067890,12345684390,1,74358,020,"���[�\��",056064,20240109,20231225
01,20231225,0942,EAN91929023252070678901234566713099999910712804,067890,12345667130,1,71280,530,"�o�����a",000134,0,20231226
01,20231225,1143,EAN91929023252070678901234571148099999900124404,067890,12345711480,0,12440,760,"�Z�R�}",011155,0,20231226
02,20231216,1103,EAN91929023252070678901234570073099999900120228,067890,12345700730,0,12022,890,"���񂫂���T�[�r�X",821731,20240109,20231226
02,20231217,1914,EAN91929023252070678901234569710099999900097870,067890,12345697100,0,9787,820,"�o�����o����",000000,20240109,20231226
02,20231218,1323,EAN91929023252070678901234570001099999900289782,067890,12345700010,0,28978,780,"�����@�o�`�x",000000,20240109,20231226
02,20231219,0816,EAN91929023252070678901234569998099999911782002,067890,12345699980,1,178200,760,"�Z�R�}",010485,20240109,20231226
01,20231226,1130,EAN91929023252070678901234566770099999910854507,067890,12345667700,1,85450,080,"�~�j�X�g�b�v",003100,0,20231227
02,20231221,1357,EAN91929023252070678901234567739099999900152626,067890,12345677390,0,15262,820,"�o�����o����",000000,20240109,20231229
02,20231222,1319,EAN91929023252070678901234570875099999900145061,067890,12345708750,0,14506,050,"�f�C���[���}�U�L",287779,20240109,20231229
02,20231222,1418,EAN91929023252070678901234570043099999900087821,067890,12345700430,0,8782,050,"�f�C���[���}�U�L",282327,20240109,20231229
02,20231223,1115,EAN91929023252070678901234570501099999900075199,067890,12345705010,0,7519,080,"�~�j�X�g�b�v",052702,20240109,20231229
02,20231223,1140,EAN91929023252070678901234570284099999900107601,067890,12345702840,0,10760,080,"�~�j�X�g�b�v",003766,20240109,20231229
02,20231223,1220,EAN91929023252070678901234570654099999900141156,067890,12345706540,0,14115,760,"�Z�R�}",010447,20240109,20231229
02,20231224,1130,EAN91929023252070678901234571121099999900146140,067890,12345711210,0,14614,810,"�k�h�m�d�@�o�����i�����[",000000,20240109,20231229
02,20231224,1511,EAN91929023252070678901234561506099999900006800,067890,12345615060,0,680,820,"�o�����o����",000000,20240109,20231229
02,20231225,0942,EAN91929023252070678901234566713099999910712804,067890,12345667130,1,71280,530,"�o�����a",000134,20240109,20231229
02,20231225,1143,EAN91929023252070678901234571148099999900124404,067890,12345711480,0,12440,760,"�Z�R�}",011155,20240109,20231229
